sample_1,sample_2,ID_sample_1,ID_sample_2,label
RBB11_148,RBB11_40,RBB,RBB,1.0
RBB13_296,BKB12_173,RBB,BKB,0.0
RBB13_331,BKB12_150,RBB,BKB,0.0
RBB11_310,RBB13_145,RBB,RBB,1.0
RBB13_21,LPL11_24,RBB,LPL,0.0
BKB12_306,RBB11_333,BKB,RBB,0.0
RBB13_126,RBB11_129,RBB,RBB,1.0
BKB12_245,RBB13_253,BKB,RBB,0.0
RBB11_233,BKB12_29,RBB,BKB,0.0
RBB13_25,LPL11_125,RBB,LPL,0.0
LPL11_209,RBB13_265,LPL,RBB,0.0
LPL11_325,RBB11_71,LPL,RBB,0.0
BKB12_82,BKB12_9,BKB,BKB,1.0
LPL11_37,RBB11_101,LPL,RBB,0.0
RBB11_290,LPL11_208,RBB,LPL,0.0
LPL11_317,BKB12_348,LPL,BKB,0.0
BKB12_268,BKB12_224,BKB,BKB,1.0
RBB13_237,BKB12_64,RBB,BKB,0.0
RBB13_301,LPL11_231,RBB,LPL,0.0
RBB13_292,RBB11_22,RBB,RBB,1.0
BKB12_348,BKB12_133,BKB,BKB,1.0
RBB11_21,RBB11_159,RBB,RBB,1.0
LPL11_32,RBB13_233,LPL,RBB,0.0
RBB11_172,RBB11_185,RBB,RBB,1.0
RBB11_143,BKB12_9,RBB,BKB,0.0
LPL11_121,RBB13_308,LPL,RBB,0.0
LPL11_333,RBB11_128,LPL,RBB,0.0
LPL11_383,LPL11_174,LPL,LPL,1.0
RBB11_141,BKB12_168,RBB,BKB,0.0
BKB12_240,BKB12_163,BKB,BKB,1.0
BKB12_197,RBB11_302,BKB,RBB,0.0
BKB12_153,RBB13_182,BKB,RBB,0.0
BKB12_75,RBB13_345,BKB,RBB,0.0
BKB12_144,RBB11_262,BKB,RBB,0.0
RBB13_157,RBB13_94,RBB,RBB,1.0
RBB11_265,RBB13_222,RBB,RBB,1.0
LPL11_125,LPL11_94,LPL,LPL,1.0
BKB12_300,RBB11_54,BKB,RBB,0.0
RBB11_210,RBB11_276,RBB,RBB,1.0
LPL11_370,LPL11_141,LPL,LPL,1.0
RBB13_72,RBB11_296,RBB,RBB,1.0
RBB13_306,BKB12_117,RBB,BKB,0.0
BKB12_213,BKB12_61,BKB,BKB,1.0
BKB12_88,RBB11_144,BKB,RBB,0.0
LPL11_289,LPL11_286,LPL,LPL,1.0
BKB12_194,BKB12_352,BKB,BKB,1.0
BKB12_181,RBB13_162,BKB,RBB,0.0
RBB11_115,RBB11_41,RBB,RBB,1.0
BKB12_353,RBB11_246,BKB,RBB,0.0
RBB11_84,BKB12_250,RBB,BKB,0.0
RBB13_215,LPL11_61,RBB,LPL,0.0
RBB13_144,RBB11_208,RBB,RBB,1.0
RBB11_71,RBB13_61,RBB,RBB,1.0
BKB12_228,RBB13_10,BKB,RBB,0.0
RBB11_162,LPL11_256,RBB,LPL,0.0
RBB13_166,RBB11_11,RBB,RBB,1.0
RBB11_346,LPL11_142,RBB,LPL,0.0
LPL11_289,RBB11_84,LPL,RBB,0.0
LPL11_227,LPL11_66,LPL,LPL,1.0
RBB13_8,RBB11_77,RBB,RBB,1.0
RBB11_319,RBB13_10,RBB,RBB,1.0
RBB11_237,LPL11_177,RBB,LPL,0.0
RBB13_223,RBB11_230,RBB,RBB,1.0
BKB12_284,BKB12_16,BKB,BKB,1.0
RBB13_50,RBB13_53,RBB,RBB,1.0
LPL11_49,RBB13_277,LPL,RBB,0.0
BKB12_19,LPL11_264,BKB,LPL,0.0
RBB13_100,RBB11_101,RBB,RBB,1.0
RBB13_54,BKB12_181,RBB,BKB,0.0
RBB13_234,RBB13_183,RBB,RBB,1.0
BKB12_145,RBB11_30,BKB,RBB,0.0
LPL11_359,RBB11_268,LPL,RBB,0.0
RBB11_333,BKB12_156,RBB,BKB,0.0
BKB12_0,RBB11_62,BKB,RBB,0.0
RBB13_60,LPL11_189,RBB,LPL,0.0
BKB12_295,BKB12_256,BKB,BKB,1.0
RBB13_332,RBB11_337,RBB,RBB,1.0
RBB11_318,LPL11_55,RBB,LPL,0.0
RBB13_292,LPL11_138,RBB,LPL,0.0
BKB12_70,RBB13_209,BKB,RBB,0.0
RBB13_75,LPL11_11,RBB,LPL,0.0
BKB12_315,BKB12_345,BKB,BKB,1.0
RBB11_276,LPL11_291,RBB,LPL,0.0
BKB12_223,BKB12_146,BKB,BKB,1.0
RBB11_328,RBB11_262,RBB,RBB,1.0
BKB12_281,RBB13_274,BKB,RBB,0.0
LPL11_57,RBB13_132,LPL,RBB,0.0
RBB13_102,RBB13_170,RBB,RBB,1.0
BKB12_82,RBB11_348,BKB,RBB,0.0
RBB11_320,RBB11_263,RBB,RBB,1.0
RBB11_340,RBB11_166,RBB,RBB,1.0
RBB11_275,RBB13_230,RBB,RBB,1.0
RBB13_83,BKB12_207,RBB,BKB,0.0
LPL11_219,RBB13_258,LPL,RBB,0.0
RBB11_347,BKB12_266,RBB,BKB,0.0
RBB13_242,LPL11_159,RBB,LPL,0.0
LPL11_173,LPL11_187,LPL,LPL,1.0
LPL11_48,RBB11_233,LPL,RBB,0.0
RBB13_42,LPL11_286,RBB,LPL,0.0
BKB12_91,RBB13_359,BKB,RBB,0.0
BKB12_99,BKB12_52,BKB,BKB,1.0
BKB12_79,RBB11_27,BKB,RBB,0.0
RBB11_20,RBB11_181,RBB,RBB,1.0
RBB13_279,BKB12_1,RBB,BKB,0.0
LPL11_314,LPL11_262,LPL,LPL,1.0
BKB12_257,BKB12_364,BKB,BKB,1.0
RBB13_291,RBB13_95,RBB,RBB,1.0
LPL11_304,LPL11_50,LPL,LPL,1.0
RBB13_149,LPL11_105,RBB,LPL,0.0
LPL11_72,RBB11_320,LPL,RBB,0.0
RBB11_134,BKB12_51,RBB,BKB,0.0
LPL11_177,RBB13_153,LPL,RBB,0.0
BKB12_150,RBB13_53,BKB,RBB,0.0
RBB11_105,RBB11_30,RBB,RBB,1.0
RBB11_319,LPL11_278,RBB,LPL,0.0
LPL11_193,RBB11_335,LPL,RBB,0.0
LPL11_223,LPL11_127,LPL,LPL,1.0
BKB12_112,BKB12_284,BKB,BKB,1.0
RBB11_137,RBB11_45,RBB,RBB,1.0
RBB13_358,RBB11_318,RBB,RBB,1.0
LPL11_72,LPL11_121,LPL,LPL,1.0
LPL11_241,LPL11_56,LPL,LPL,1.0
LPL11_286,LPL11_142,LPL,LPL,1.0
LPL11_222,RBB13_155,LPL,RBB,0.0
LPL11_159,LPL11_201,LPL,LPL,1.0
BKB12_140,RBB11_222,BKB,RBB,0.0
RBB11_233,RBB11_220,RBB,RBB,1.0
RBB11_215,RBB11_221,RBB,RBB,1.0
LPL11_350,RBB11_172,LPL,RBB,0.0
RBB13_312,LPL11_116,RBB,LPL,0.0
LPL11_205,LPL11_331,LPL,LPL,1.0
RBB11_113,RBB13_12,RBB,RBB,1.0
RBB11_246,RBB13_329,RBB,RBB,1.0
BKB12_6,RBB11_45,BKB,RBB,0.0
RBB13_90,RBB13_147,RBB,RBB,1.0
BKB12_352,RBB11_61,BKB,RBB,0.0
BKB12_247,BKB12_107,BKB,BKB,1.0
RBB13_335,RBB13_93,RBB,RBB,1.0
RBB13_10,RBB13_54,RBB,RBB,1.0
BKB12_172,RBB11_191,BKB,RBB,0.0
RBB11_148,BKB12_230,RBB,BKB,0.0
BKB12_329,BKB12_35,BKB,BKB,1.0
RBB11_33,BKB12_253,RBB,BKB,0.0
RBB13_4,BKB12_190,RBB,BKB,0.0
RBB13_309,LPL11_141,RBB,LPL,0.0
RBB13_81,BKB12_159,RBB,BKB,0.0
BKB12_1,BKB12_341,BKB,BKB,1.0
BKB12_121,RBB11_327,BKB,RBB,0.0
BKB12_73,BKB12_48,BKB,BKB,1.0
BKB12_243,BKB12_263,BKB,BKB,1.0
